veh_id,departure_time,arrival_time,enter_location_system,leave_location_system,vehicle_type,parking_zone_sequence,intend_parking_block,prone_factor,max_num_of_zones_can_pass_through,actual_passed_through_zones_num,actual_passed_through_zones,whether_parking_success,parking_space_id,parking_time_legal,cruising_time_threshold_legal,average_cruising_speed,actual_cruising_time,selfish_factor,illegal_behavior_state,parking_space_type_illegal1,average_cruising_speed_illegal,actual_cruising_time_illegal,whether_illegal_parking_success
parking_A_1_LUL_0,5,2828,di,bo,LUL,"['a', 'b', 'c']",a18,0,3,1,['a'],True,ap8_1,2616.5468661634764,308,7.643342071266251,17,1,0,,,0,False
parking_B_1_LUL_0,7,1778,ci,co,LUL,"['b', 'a', 'c']",b18,2,2,1,['b'],True,bp18_3,1511.8855545146541,195,9.325940893809623,18,0,0,,,0,False
parking_B_1_PUDO_0,13,334,di,co,PUDO,"['b', 'a', 'c']",b17,2,2,1,['b'],True,bp17_1,2.227641847542901,191,4.100613292777022,63,0,0,,,0,False
parking_A_1_LUL_1,85,2539,ci,do,LUL,"['a', 'b', 'c']",a17,2,1,1,['a'],True,ap17_1,2272.429673081019,194,9.510309334423344,12,1,0,,,0,False
parking_A_1_LUL_2,101,2652,ai,bo,LUL,"['a', 'b', 'c']",a18,0,3,1,['a'],True,ap8_5,2218.440854475968,207,7.050522688549777,4,0,0,,,0,False
parking_A_1_PARK_0,157,3084,bi,ao,PARK,"['a', 'b', 'c']",a17,1,1,1,['a'],True,ap11_5,2519.699316599039,176,6.814335031727993,174,1,0,,,0,False
parking_A_1_LUL_3,202,3471,bi,co,LUL,"['a', 'b', 'c']",a8,2,3,1,['a'],True,ap12_1,2936.203778424317,213,3.970617233925124,43,0,0,,,0,False
parking_B_1_PUDO_1,217,788,ci,co,PUDO,"['b', 'a', 'c']",b14,2,1,1,['b'],True,bp14_1,272.70120864711276,145,4.572903947193254,74,1,0,,,0,False
parking_B_1_PUDO_2,226,601,ai,co,PUDO,"['b', 'a', 'c']",b7,0,3,1,['b'],True,bp11_2,30.051153668701616,126,3.53662722871068,67,0,0,,,0,False
parking_C_1_PARK_0,425,3599,bi,co,PARK,"['c', 'a', 'b']",c8,1,1,1,['c'],True,cp8_1,3563.9543863479175,138,3.303718062131376,25,0,0,,,0,False
